,u,v,j,i,X,Y,Z
3,400.345,149.29396,8,4,4.0,2.0,0
4,335.4891,151.3347,8,2,4.0,1.0,0
5,272.05286,153.15154,8,0,4.0,0.0,0
6,208.27286,154.37962,8,-2,4.0,-1.0,0
9,464.10062,212.07391,6,6,3.0,3.0,0
10,397.2816,213.39142,6,4,3.0,2.0,0
11,332.344,215.34439,6,2,3.0,1.0,0
12,269.1262,217.8886,6,0,3.0,0.0,0
13,206.25418,219.43306,6,-2,3.0,-1.0,0
14,142.54779,220.33539,6,-4,3.0,-2.0,0
15,529.22534,275.45905,4,8,2.0,4.0,0
18,461.18234,276.92972,4,6,2.0,3.0,0
19,394.30945,278.12436,4,4,2.0,2.0,0
20,329.94537,279.91077,4,2,2.0,1.0,0
21,266.19153,281.88608,4,0,2.0,0.0,0
22,203.36177,283.54913,4,-2,2.0,-1.0,0
23,141.28558,285.26425,4,-4,2.0,-2.0,0
24,527.13995,342.03003,2,8,1.0,4.0,0
26,392.2103,343.29288,2,4,1.0,2.0,0
27,459.0664,342.66586,2,6,1.0,3.0,0
29,327.15717,344.78513,2,2,1.0,1.0,0
30,263.36542,346.2293,2,0,1.0,0.0,0
31,201.14804,348.12006,2,-2,1.0,-1.0,0
32,140.0169,350.1243,2,-4,1.0,-2.0,0
33,76.31304,350.9846,2,-6,1.0,-3.0,0
34,458.00635,409.00266,0,6,0.0,3.0,0
35,526.8657,409.14816,0,8,0.0,4.0,0
36,390.62604,409.7118,0,4,0.0,2.0,0
38,261.29895,411.29364,0,0,0.0,0.0,0
39,325.04956,410.70554,0,2,0.0,1.0,0
41,199.12178,413.0162,0,-2,0.0,-1.0,0
42,137.9276,414.802,0,-4,0.0,-2.0,0
43,74.537346,416.08414,0,-6,0.0,-3.0,0
44,323.9333,476.92,-2,2,-1.0,1.0,0
45,389.61618,476.77457,-2,4,-1.0,2.0,0
46,457.013,476.71027,-2,6,-1.0,3.0,0
47,526.7929,477.21332,-2,8,-1.0,4.0,0
48,197.18184,478.22272,-2,-2,-1.0,-1.0,0
49,259.93335,477.85684,-2,0,-1.0,0.0,0
51,135.99649,480.00452,-2,-4,-1.0,-2.0,0
52,72.57344,481.0525,-2,-6,-1.0,-3.0,0
54,323.16055,544.04736,-4,2,-2.0,1.0,0
55,196.21376,544.9714,-4,-2,-2.0,-1.0,0
56,259.59464,544.7797,-4,0,-2.0,0.0,0
57,388.94577,544.7016,-4,4,-2.0,2.0,0
58,457.065,545.20447,-4,6,-2.0,3.0,0
59,134.23817,545.94183,-4,-4,-2.0,-2.0,0
60,70.685905,547.12787,-4,-6,-2.0,-3.0,0
61,527.7462,546.8427,-4,8,-2.0,4.0,0
64,195.8551,612.0211,-6,-2,-3.0,-1.0,0
65,259.0586,611.8637,-6,0,-3.0,0.0,0
66,133.04999,612.88513,-6,-4,-3.0,-2.0,0
67,323.82217,612.7464,-6,2,-3.0,1.0,0
68,389.73602,612.84735,-6,4,-3.0,2.0,0
69,68.77083,614.19464,-6,-6,-3.0,-3.0,0
70,457.96777,614.10706,-6,6,-3.0,3.0,0
71,529.0614,616.7454,-6,8,-3.0,4.0,0
73,195.47568,680.08606,-8,-2,-4.0,-1.0,0
74,259.60104,679.8412,-8,0,-4.0,0.0,0
75,132.03198,680.6607,-8,-4,-4.0,-2.0,0
76,324.79596,681.0346,-8,2,-4.0,1.0,0
77,392.24982,683.4049,-8,4,-4.0,2.0,0
78,460.74014,684.9381,-8,6,-4.0,3.0,0
79,531.07996,687.46857,-8,8,-4.0,4.0,0
80,195.62675,749.8894,-10,-2,-5.0,-1.0,0
81,260.68872,749.9908,-10,0,-5.0,0.0,0
82,326.07007,750.2976,-10,2,-5.0,1.0,0
83,130.55734,751.0985,-10,-4,-5.0,-2.0,0
84,393.76617,753.04034,-10,4,-5.0,2.0,0
85,463.13757,755.231,-10,6,-5.0,3.0,0
86,535.4187,759.2964,-10,8,-5.0,4.0,0
87,195.39691,820.99805,-12,-2,-6.0,-1.0,0
88,261.20343,821.0961,-12,0,-6.0,0.0,0
89,328.6449,822.78094,-12,2,-6.0,1.0,0
90,396.85754,824.9524,-12,4,-6.0,2.0,0
91,467.89603,829.041,-12,6,-6.0,3.0,0
4,412.0082,153.71657,8,4,4.0,2.0,1
5,347.1172,155.84901,8,2,4.0,1.0,1
6,283.0372,157.26778,8,0,4.0,0.0,1
7,219.3239,158.59047,8,-2,4.0,-1.0,1
10,475.299,216.26828,6,6,3.0,3.0,1
11,408.36517,217.43274,6,4,3.0,2.0,1
12,343.36728,219.37665,6,2,3.0,1.0,1
13,280.1226,221.93446,6,0,3.0,0.0,1
14,153.53392,224.5562,6,-4,3.0,-2.0,1
15,217.83377,224.03287,6,-2,3.0,-1.0,1
16,541.2917,279.75238,4,8,2.0,4.0,1
18,473.12958,281.18762,4,6,2.0,3.0,1
20,406.02704,282.25256,4,4,2.0,2.0,1
21,341.01053,284.00977,4,2,2.0,1.0,1
22,277.16467,285.93796,4,0,2.0,0.0,1
23,214.87193,288.10178,4,-2,2.0,-1.0,1
24,152.26448,289.4497,4,-4,2.0,-2.0,1
25,88.46062,290.195,4,-6,2.0,-3.0,1
26,471.034,346.99304,2,6,1.0,3.0,1
27,539.95636,346.8837,2,8,1.0,4.0,1
29,404.0053,347.8218,2,4,1.0,2.0,1
31,338.25027,348.93823,2,2,1.0,1.0,1
32,274.30087,350.31018,2,0,1.0,0.0,1
33,212.0658,352.27158,2,-2,1.0,-1.0,1
34,150.37204,354.17416,2,-4,1.0,-2.0,1
35,87.410286,355.23566,2,-6,1.0,-3.0,1
36,402.00174,413.95953,0,4,0.0,2.0,1
37,470.0198,413.7825,0,6,0.0,3.0,1
38,539.0723,414.02603,0,8,0.0,4.0,1
39,336.6805,414.92236,0,2,0.0,1.0,1
41,272.30225,415.95435,0,0,0.0,0.0,1
42,210.0142,417.23132,0,-2,0.0,-1.0,1
44,148.1901,418.87363,0,-4,0.0,-2.0,1
45,85.5798,420.3043,0,-6,0.0,-3.0,1
46,401.0177,481.10794,-2,4,-1.0,2.0,1
47,469.10965,481.26416,-2,6,-1.0,3.0,1
48,270.9481,482.05008,-2,0,-1.0,0.0,1
49,335.57486,481.75473,-2,2,-1.0,1.0,1
50,539.04443,482.24573,-2,8,-1.0,4.0,1
51,208.14435,482.99393,-2,-2,-1.0,-1.0,1
52,146.27585,484.14835,-2,-4,-1.0,-2.0,1
54,83.569,485.30777,-2,-6,-1.0,-3.0,1
56,207.16486,549.2495,-4,-2,-2.0,-1.0,1
57,270.2158,549.00446,-4,0,-2.0,0.0,1
58,334.8706,548.9741,-4,2,-2.0,1.0,1
59,400.8253,549.1407,-4,4,-2.0,2.0,1
60,145.13321,550.15094,-4,-4,-2.0,-2.0,1
61,81.66038,551.38055,-4,-6,-2.0,-3.0,1
62,469.8932,550.79443,-4,6,-2.0,3.0,1
63,540.0444,551.84503,-4,8,-2.0,4.0,1
66,144.06851,617.08307,-6,-4,-3.0,-2.0,1
67,206.93114,616.8942,-6,-2,-3.0,-1.0,1
68,270.60745,616.85333,-6,0,-3.0,0.0,1
69,335.63602,617.77716,-6,2,-3.0,1.0,1
70,401.77142,617.8992,-6,4,-3.0,2.0,1
71,80.24165,618.88965,-6,-6,-3.0,-3.0,1
72,470.8149,619.8326,-6,6,-3.0,3.0,1
73,541.96735,621.90405,-6,8,-3.0,4.0,1
75,207.05458,684.9685,-8,-2,-4.0,-1.0,1
76,270.97742,684.8822,-8,0,-4.0,0.0,1
77,143.05855,685.53375,-8,-4,-4.0,-2.0,1
78,336.26038,685.9893,-8,2,-4.0,1.0,1
79,78.490326,686.7644,-8,-6,-4.0,-3.0,1
80,404.30634,688.5499,-8,4,-4.0,2.0,1
81,473.03827,690.1652,-8,6,-4.0,3.0,1
82,545.00684,693.60156,-8,8,-4.0,4.0,1
83,206.91042,754.8241,-10,-2,-5.0,-1.0,1
84,272.07242,755.0085,-10,0,-5.0,0.0,1
85,142.02208,756.0201,-10,-4,-5.0,-2.0,1
86,338.17877,756.04297,-10,2,-5.0,1.0,1
87,405.94498,758.28723,-10,4,-5.0,2.0,1
88,476.07227,761.1917,-10,6,-5.0,3.0,1
89,549.452,765.6069,-10,8,-5.0,4.0,1
90,207.0916,826.81903,-12,-2,-6.0,-1.0,1
91,273.14127,826.97833,-12,0,-6.0,0.0,1
92,340.78036,828.7509,-12,2,-6.0,1.0,1
93,409.8285,831.7083,-12,4,-6.0,2.0,1
94,481.13104,835.3755,-12,6,-6.0,3.0,1
5,423.24176,157.36707,8,4,4.0,2.0,2
6,358.1901,159.45883,8,2,4.0,1.0,2
7,294.1318,161.41911,8,0,4.0,0.0,2
11,487.2094,220.41501,6,6,3.0,3.0,2
12,420.1995,221.91031,6,4,3.0,2.0,2
13,355.07407,223.89192,6,2,3.0,1.0,2
14,291.11267,225.95189,6,0,3.0,0.0,2
15,228.83847,228.17056,6,-2,3.0,-1.0,2
16,165.2031,229.1749,6,-4,3.0,-2.0,2
17,554.0617,284.5114,4,8,2.0,4.0,2
19,485.12286,285.71643,4,6,2.0,3.0,2
21,417.94107,286.7898,4,4,2.0,2.0,2
22,352.13306,288.1111,4,2,2.0,1.0,2
23,288.1595,290.0217,4,0,2.0,0.0,2
24,225.25427,292.03497,4,-2,2.0,-1.0,2
25,99.57582,294.47147,4,-6,2.0,-3.0,2
26,163.96266,294.101,4,-4,2.0,-2.0,2
27,552.20074,351.291,2,8,1.0,4.0,2
28,415.9255,352.17316,2,4,1.0,2.0,2
29,483.10754,351.68948,2,6,1.0,3.0,2
31,349.9909,353.20135,2,2,1.0,1.0,2
33,285.95462,354.93558,2,0,1.0,0.0,2
34,222.39034,356.2962,2,-2,1.0,-1.0,2
35,161.27496,358.3258,2,-4,1.0,-2.0,2
36,98.546974,359.53738,2,-6,1.0,-3.0,2
37,482.12833,418.24854,0,6,0.0,3.0,2
38,347.95096,419.1632,0,2,0.0,1.0,2
39,413.99783,418.73062,0,4,0.0,2.0,2
40,552.04846,418.9871,0,8,0.0,4.0,2
41,283.39175,420.1949,0,0,0.0,0.0,2
43,221.05873,421.79636,0,-2,0.0,-1.0,2
45,159.08136,423.0789,0,-4,0.0,-2.0,2
46,97.28302,424.87375,0,-6,0.0,-3.0,2
47,346.89148,486.08066,-2,2,-1.0,1.0,2
48,413.068,486.03802,-2,4,-1.0,2.0,2
49,219.12541,487.27927,-2,-2,-1.0,-1.0,2
50,282.1896,486.85495,-2,0,-1.0,0.0,2
51,481.9477,486.707,-2,6,-1.0,3.0,2
52,552.0357,487.3634,-2,8,-1.0,4.0,2
53,157.2278,488.40668,-2,-4,-1.0,-2.0,2
55,95.23625,489.95068,-2,-6,-1.0,-3.0,2
57,218.25975,554.0403,-4,-2,-2.0,-1.0,2
58,281.9218,553.909,-4,0,-2.0,0.0,2
59,346.7566,553.9532,-4,2,-2.0,1.0,2
60,412.9397,554.1598,-4,4,-2.0,2.0,2
61,156.14331,554.84784,-4,-4,-2.0,-2.0,2
62,482.08667,555.376,-4,6,-2.0,3.0,2
63,93.24806,556.0464,-4,-6,-2.0,-3.0,2
64,553.13715,557.0527,-4,8,-2.0,4.0,2
67,218.04572,621.18774,-6,-2,-3.0,-1.0,2
68,155.15468,621.88074,-6,-4,-3.0,-2.0,2
69,281.9899,621.7388,-6,0,-3.0,0.0,2
70,347.04715,622.165,-6,2,-3.0,1.0,2
71,91.417656,623.1594,-6,-6,-3.0,-3.0,2
72,413.92883,622.93164,-6,4,-3.0,2.0,2
73,483.73022,625.13403,-6,6,-3.0,3.0,2
74,555.9291,627.9085,-6,8,-3.0,4.0,2
76,154.30609,689.9245,-8,-4,-4.0,-2.0,2
77,218.35954,689.9482,-8,-2,-4.0,-1.0,2
78,282.77487,690.03107,-8,0,-4.0,0.0,2
79,348.2418,691.11816,-8,2,-4.0,1.0,2
80,89.67749,691.70746,-8,-6,-4.0,-3.0,2
81,417.19907,694.27313,-8,4,-4.0,2.0,2
82,486.6613,696.164,-8,6,-4.0,3.0,2
83,559.7494,700.4985,-8,8,-4.0,4.0,2
84,218.63803,759.8784,-10,-2,-5.0,-1.0,2
85,283.99808,760.16046,-10,0,-5.0,0.0,2
86,153.43523,761.0052,-10,-4,-5.0,-2.0,2
87,350.8758,762.04364,-10,2,-5.0,1.0,2
88,418.90732,764.33136,-10,4,-5.0,2.0,2
89,490.01,767.9507,-10,6,-5.0,3.0,2
91,218.91873,832.0463,-12,-2,-6.0,-1.0,2
92,285.12894,832.2324,-12,0,-6.0,0.0,2
93,352.9943,834.1156,-12,2,-6.0,1.0,2
94,422.88657,837.8689,-12,4,-6.0,2.0,2
95,495.15186,842.44214,-12,6,-6.0,3.0,2
6,435.36536,162.0634,8,4,4.0,2.0,3
7,370.1391,164.1572,8,2,4.0,1.0,3
8,305.90106,166.08197,8,0,4.0,0.0,3
13,500.06302,225.12865,6,6,3.0,3.0,3
14,432.27768,226.23653,6,4,3.0,2.0,3
15,366.94888,228.17197,6,2,3.0,1.0,3
16,302.3616,230.15222,6,0,3.0,0.0,3
17,239.47404,232.25432,6,-2,3.0,-1.0,3
18,177.08261,233.98853,6,-4,3.0,-2.0,3
19,497.3216,290.32687,4,6,2.0,3.0,3
20,567.0699,289.53943,4,8,2.0,4.0,3
22,429.98306,291.23874,4,4,2.0,2.0,3
24,364.16705,292.8453,4,2,2.0,1.0,3
25,299.38373,294.2616,4,0,2.0,0.0,3
26,236.39322,296.2905,4,-2,2.0,-1.0,3
27,175.15404,298.47375,4,-4,2.0,-2.0,3
28,111.50154,299.38858,4,-6,2.0,-3.0,3
29,428.0618,357.0273,2,4,1.0,2.0,3
30,496.05573,356.71164,2,6,1.0,3.0,3
31,566.0544,356.82645,2,8,1.0,4.0,3
33,361.99316,358.04706,2,2,1.0,1.0,3
34,297.21805,359.29288,2,0,1.0,0.0,3
36,234.1963,361.04803,2,-2,1.0,-1.0,3
37,173.03296,363.10095,2,-4,1.0,-2.0,3
38,110.493126,364.39557,2,-6,1.0,-3.0,3
39,360.00974,424.10574,0,2,0.0,1.0,3
40,426.79092,423.82544,0,4,0.0,2.0,3
41,495.14392,423.7342,0,6,0.0,3.0,3
42,565.1866,424.10623,0,8,0.0,4.0,3
43,295.29596,425.09946,0,0,0.0,0.0,3
45,232.21121,426.25128,0,-2,0.0,-1.0,3
46,170.89362,427.9102,0,-4,0.0,-2.0,3
48,108.61592,429.35077,0,-6,0.0,-3.0,3
49,359.046,491.18896,-2,2,-1.0,1.0,3
50,425.93112,491.2624,-2,4,-1.0,2.0,3
51,230.44489,492.14465,-2,-2,-1.0,-1.0,3
52,294.10446,491.86377,-2,0,-1.0,0.0,3
53,495.0118,491.9808,-2,6,-1.0,3.0,3
54,168.36154,493.22604,-2,-4,-1.0,-2.0,3
55,565.9587,493.19867,-2,8,-1.0,4.0,3
56,107.1992,494.85123,-2,-6,-1.0,-3.0,3
59,230.12987,559.0836,-4,-2,-2.0,-1.0,3
60,293.9211,559.04736,-4,0,-2.0,0.0,3
61,358.96692,559.07434,-4,2,-2.0,1.0,3
62,167.94643,559.78046,-4,-4,-2.0,-2.0,3
63,425.95468,559.87805,-4,4,-2.0,2.0,3
64,105.17426,560.943,-4,-6,-2.0,-3.0,3
65,495.85455,561.3043,-4,6,-2.0,3.0,3
66,567.14044,562.9423,-4,8,-2.0,4.0,3
69,166.99907,626.89014,-6,-4,-3.0,-2.0,3
70,230.00858,626.8743,-6,-2,-3.0,-1.0,3
71,294.04257,626.8738,-6,0,-3.0,0.0,3
72,103.33995,628.0674,-6,-6,-3.0,-3.0,3
73,359.83572,627.9572,-6,2,-3.0,1.0,3
74,426.99643,628.7589,-6,4,-3.0,2.0,3
75,497.1261,631.0032,-6,6,-3.0,3.0,3
76,569.9914,633.55237,-6,8,-3.0,4.0,3
78,230.41321,695.1142,-8,-2,-4.0,-1.0,3
79,166.2375,695.5814,-8,-4,-4.0,-2.0,3
80,295.04852,695.84985,-8,0,-4.0,0.0,3
81,101.64195,696.8119,-8,-6,-4.0,-3.0,3
82,361.1317,697.0909,-8,2,-4.0,1.0,3
83,430.289,700.1482,-8,4,-4.0,2.0,3
84,500.05923,702.1814,-8,6,-4.0,3.0,3
86,165.52174,766.1213,-10,-4,-5.0,-2.0,3
87,230.84445,765.7049,-10,-2,-5.0,-1.0,3
88,296.80774,766.7186,-10,0,-5.0,0.0,3
89,363.81287,768.0688,-10,2,-5.0,1.0,3
90,432.79794,771.06396,-10,4,-5.0,2.0,3
91,504.21176,774.40045,-10,6,-5.0,3.0,3
93,231.27997,838.059,-12,-2,-6.0,-1.0,3
94,298.10397,839.0492,-12,0,-6.0,0.0,3
95,366.81732,841.6747,-12,2,-6.0,1.0,3
96,436.95428,845.1204,-12,4,-6.0,2.0,3
97,510.04373,850.3143,-12,6,-6.0,3.0,3
6,446.19458,165.84373,8,4,4.0,2.0,4
7,380.23166,167.4135,8,2,4.0,1.0,4
8,316.11243,169.8316,8,0,4.0,0.0,4
9,252.43382,171.41495,8,-2,4.0,-1.0,4
10,188.39647,172.24673,8,-4,4.0,-2.0,4
13,511.0196,228.97235,6,6,3.0,3.0,4
14,443.128,230.0421,6,4,3.0,2.0,4
15,377.22787,231.87198,6,2,3.0,1.0,4
16,313.00024,233.95456,6,0,3.0,0.0,4
17,250.02904,236.08597,6,-2,3.0,-1.0,4
18,187.11394,237.55801,6,-4,3.0,-2.0,4
19,122.55751,238.0123,6,-6,3.0,-3.0,4
20,509.0545,294.28506,4,6,2.0,3.0,4
21,578.2758,293.52155,4,8,2.0,4.0,4
23,440.88895,295.0635,4,4,2.0,2.0,4
25,374.27817,296.24136,4,2,2.0,1.0,4
26,310.062,298.15707,4,0,2.0,0.0,4
27,246.98042,300.17712,4,-2,2.0,-1.0,4
28,185.14339,302.23892,4,-4,2.0,-2.0,4
29,122.22056,303.3444,4,-6,2.0,-3.0,4
30,439.0323,360.9986,2,4,1.0,2.0,4
31,507.77167,360.78857,2,6,1.0,3.0,4
32,577.936,361.0469,2,8,1.0,4.0,4
33,372.24295,361.90024,2,2,1.0,1.0,4
35,307.3387,363.10318,2,0,1.0,0.0,4
36,243.53569,364.4333,2,-2,1.0,-1.0,4
38,182.99394,366.8901,2,-4,1.0,-2.0,4
39,121.25279,368.3864,2,-6,1.0,-3.0,4
40,370.87137,428.13858,0,2,0.0,1.0,4
41,437.8139,427.91852,0,4,0.0,2.0,4
42,506.8884,427.92764,0,6,0.0,3.0,4
43,306.0,429.11707,0,0,0.0,0.0,4
44,577.84406,428.80835,0,8,0.0,4.0,4
45,242.25388,430.1617,0,-2,0.0,-1.0,4
47,179.49141,431.24387,0,-4,0.0,-2.0,4
48,119.30391,433.31424,0,-6,0.0,-3.0,4
50,54.269318,434.09555,0,-8,0.0,-4.0,4
51,240.97565,496.28613,-2,-2,-1.0,-1.0,4
52,304.7969,495.9529,-2,0,-1.0,0.0,4
53,370.00958,495.76538,-2,2,-1.0,1.0,4
54,437.1164,495.7965,-2,4,-1.0,2.0,4
55,506.25345,496.21082,-2,6,-1.0,3.0,4
56,178.36682,497.13913,-2,-4,-1.0,-2.0,4
57,116.61839,498.37646,-2,-6,-1.0,-3.0,4
58,578.0756,497.95572,-2,8,-1.0,4.0,4
59,52.42244,499.8854,-2,-8,-1.0,-4.0,4
62,240.23453,563.1985,-4,-2,-2.0,-1.0,4
63,304.1667,563.08655,-4,0,-2.0,0.0,4
64,177.98254,563.8046,-4,-4,-2.0,-2.0,4
65,370.00107,563.7692,-4,2,-2.0,1.0,4
66,437.07565,564.13116,-4,4,-2.0,2.0,4
67,115.3331,564.8957,-4,-6,-2.0,-3.0,4
68,507.85825,566.1265,-4,6,-2.0,3.0,4
69,579.9965,567.9952,-4,8,-2.0,4.0,4
71,177.1071,630.9607,-6,-4,-3.0,-2.0,4
72,240.2286,630.9783,-6,-2,-3.0,-1.0,4
73,304.8402,631.12146,-6,0,-3.0,0.0,4
74,114.02451,632.08435,-6,-6,-3.0,-3.0,4
75,370.97452,632.72626,-6,2,-3.0,1.0,4
76,438.75488,633.6853,-6,4,-3.0,2.0,4
77,509.19644,635.9401,-6,6,-3.0,3.0,4
78,582.25494,638.50824,-6,8,-3.0,4.0,4
80,176.94458,699.86304,-8,-4,-4.0,-2.0,4
81,241.27895,699.87274,-8,-2,-4.0,-1.0,4
82,112.27504,700.9055,-8,-6,-4.0,-3.0,4
83,306.07272,700.73694,-8,0,-4.0,0.0,4
84,372.79666,702.1232,-8,2,-4.0,1.0,4
85,442.155,705.149,-8,4,-4.0,2.0,4
86,512.9326,707.9045,-8,6,-4.0,3.0,4
88,241.63676,769.9649,-10,-2,-5.0,-1.0,4
89,176.2761,770.89124,-10,-4,-5.0,-2.0,4
90,307.73816,771.0488,-10,0,-5.0,0.0,4
91,375.06082,773.0894,-10,2,-5.0,1.0,4
92,444.94424,776.7955,-10,4,-5.0,2.0,4
93,517.082,780.33,-10,6,-5.0,3.0,4
95,242.23412,843.0611,-12,-2,-6.0,-1.0,4
96,309.18152,844.1727,-12,0,-6.0,0.0,4
97,377.98148,846.3136,-12,2,-6.0,1.0,4
98,449.19284,851.16797,-12,4,-6.0,2.0,4
2,395.00372,106.37125,10,2,5.0,1.0,5
3,329.30978,108.60134,10,0,5.0,0.0,5
5,525.0494,167.86719,8,6,4.0,3.0,5
6,457.06152,169.2671,8,4,4.0,2.0,5
7,391.06943,171.27011,8,2,4.0,1.0,5
8,326.26114,173.17204,8,0,4.0,0.0,5
9,263.1362,175.4216,8,-2,4.0,-1.0,5
10,199.19334,176.38342,8,-4,4.0,-2.0,5
12,591.93726,232.14223,6,8,3.0,4.0,5
13,522.17914,232.93428,6,6,3.0,3.0,5
14,454.1519,233.90762,6,4,3.0,2.0,5
15,388.0543,235.79333,6,2,3.0,1.0,5
16,323.14056,237.32845,6,0,3.0,0.0,5
17,260.05197,239.50618,6,-2,3.0,-1.0,5
18,197.3524,241.488,6,-4,3.0,-2.0,5
19,133.3768,242.1312,6,-6,3.0,-3.0,5
20,520.2349,298.32718,4,6,2.0,3.0,5
21,590.23236,297.72125,4,8,2.0,4.0,5
22,451.98172,299.11478,4,4,2.0,2.0,5
24,385.19983,300.20682,4,2,2.0,1.0,5
26,320.84348,302.09305,4,0,2.0,0.0,5
27,256.48224,303.48553,4,-2,2.0,-1.0,5
28,195.22292,306.0288,4,-4,2.0,-2.0,5
29,132.44627,307.3453,4,-6,2.0,-3.0,5
30,450.14905,365.118,2,4,1.0,2.0,5
31,519.05206,364.99118,2,6,1.0,3.0,5
32,590.02057,365.37927,2,8,1.0,4.0,5
33,383.20462,365.9681,2,2,1.0,1.0,5
34,318.1848,367.15894,2,0,1.0,0.0,5
36,254.27675,368.48276,2,-2,1.0,-1.0,5
38,192.3643,370.31454,2,-4,1.0,-2.0,5
39,131.43362,372.31998,2,-6,1.0,-3.0,5
40,67.00152,374.32706,2,-8,1.0,-4.0,5
41,448.99457,432.12775,0,4,0.0,2.0,5
42,518.22687,432.2491,0,6,0.0,3.0,5
43,316.30386,433.1531,0,0,0.0,0.0,5
44,381.91028,432.62634,0,2,0.0,1.0,5
45,589.3084,433.1926,0,8,0.0,4.0,5
46,252.41034,434.16592,0,-2,0.0,-1.0,5
47,190.22076,435.3368,0,-4,0.0,-2.0,5
49,129.39633,437.23557,0,-6,0.0,-3.0,5
50,65.23491,438.23254,0,-8,0.0,-4.0,5
53,251.26466,500.34024,-2,-2,-1.0,-1.0,5
54,315.2153,500.04572,-2,0,-1.0,0.0,5
55,381.06918,500.02612,-2,2,-1.0,1.0,5
56,448.87427,500.22354,-2,4,-1.0,2.0,5
57,189.11838,501.343,-2,-4,-1.0,-2.0,5
58,518.85565,501.2013,-2,6,-1.0,3.0,5
59,127.37102,502.48077,-2,-6,-1.0,-3.0,5
60,590.90955,502.93134,-2,8,-1.0,4.0,5
61,63.430897,504.00806,-2,-8,-1.0,-4.0,5
63,188.13878,567.9619,-4,-4,-2.0,-2.0,5
64,251.10625,567.8305,-4,-2,-2.0,-1.0,5
65,315.16788,567.80054,-4,0,-2.0,0.0,5
66,381.14365,568.12305,-4,2,-2.0,1.0,5
67,126.19945,569.0726,-4,-6,-2.0,-3.0,5
68,448.98035,569.00287,-4,4,-2.0,2.0,5
69,62.16237,570.6529,-4,-8,-2.0,-4.0,5
70,519.93896,571.07,-4,6,-2.0,3.0,5
71,592.96857,573.12823,-4,8,-2.0,4.0,5
73,124.35124,636.2229,-6,-6,-3.0,-3.0,5
74,187.90846,635.57825,-6,-4,-3.0,-2.0,5
75,251.10466,635.7369,-6,-2,-3.0,-1.0,5
76,315.90176,635.9492,-6,0,-3.0,0.0,5
77,382.1222,637.0968,-6,2,-3.0,1.0,5
78,450.76523,638.6871,-6,4,-3.0,2.0,5
79,521.99725,641.1831,-6,6,-3.0,3.0,5
80,595.46344,643.7931,-6,8,-3.0,4.0,5
82,187.95534,704.6905,-8,-4,-4.0,-2.0,5
83,252.31407,704.75037,-8,-2,-4.0,-1.0,5
84,317.0445,705.1819,-8,0,-4.0,0.0,5
85,123.16135,705.5832,-8,-6,-4.0,-3.0,5
86,384.2074,707.1803,-8,2,-4.0,1.0,5
87,454.14163,710.21564,-8,4,-4.0,2.0,5
88,526.6341,714.00336,-8,6,-4.0,3.0,5
90,187.22052,775.1649,-10,-4,-5.0,-2.0,5
91,252.76547,775.02405,-10,-2,-5.0,-1.0,5
92,121.35125,776.06085,-10,-6,-5.0,-3.0,5
93,319.03284,776.11896,-10,0,-5.0,0.0,5
94,387.13834,778.83356,-10,2,-5.0,1.0,5
95,457.77682,782.7432,-10,4,-5.0,2.0,5
96,530.3675,786.59436,-10,6,-5.0,3.0,5
97,253.88045,848.88184,-12,-2,-6.0,-1.0,5
98,321.025,850.0608,-12,0,-6.0,0.0,5
99,390.16177,852.4342,-12,2,-6.0,1.0,5
100,462.08145,857.5764,-12,4,-6.0,2.0,5
5,469.0501,173.90915,8,4,4.0,2.0,6
6,402.8696,175.9184,8,2,4.0,1.0,6
7,337.36813,177.2559,8,0,4.0,0.0,6
8,274.77814,180.08113,8,-2,4.0,-1.0,6
9,210.32661,181.02567,8,-4,4.0,-2.0,6
10,534.2806,237.21297,6,6,3.0,3.0,6
12,466.05875,238.11598,6,4,3.0,2.0,6
