,X,Y,Z,u,v
0,-5.0,-5.0,-5.0,-0.22247318543631273,1.676454232016196
1,-4.615384615384615,-5.0,-5.0,-0.2847180841144145,1.6437171632030072
2,-4.230769230769231,-5.0,-5.0,-0.3477332678839482,1.6105749708121513
3,-3.846153846153846,-5.0,-5.0,-0.4115331242682211,1.577020087872671
4,-3.4615384615384617,-5.0,-5.0,-0.4761324013457044,1.543044757783302
5,-3.0769230769230766,-5.0,-5.0,-0.5415462191157522,1.50864102833479
6,-2.692307692307692,-5.0,-5.0,-0.6077900812969799,1.4738007455046538
7,-2.3076923076923075,-5.0,-5.0,-0.6748798875776485,1.4385155470142201
8,-1.923076923076923,-5.0,-5.0,-0.7428319463383789,1.4027768556372424
9,-1.5384615384615383,-5.0,-5.0,-0.8116629878685855,1.366575872248855
10,-1.1538461538461537,-5.0,-5.0,-0.8813901780991251,1.3299035686030214
11,-0.7692307692307692,-5.0,-5.0,-0.9520311328748396,1.2927506798260409
12,-0.38461538461538414,-5.0,-5.0,-1.0236039327919173,1.2551076966129877
13,0.0,-5.0,-5.0,-1.0961271386263252,1.2169648571132854
14,0.384615384615385,-5.0,-5.0,-1.169619807380965,1.1783121384908684
15,0.7692307692307692,-5.0,-5.0,-1.2441015089806966,1.1391392481436045
16,1.1538461538461542,-5.0,-5.0,-1.3195923436459525,1.0994356145658222
17,1.5384615384615392,-5.0,-5.0,-1.3961129599773376,1.0591903778368965
18,1.9230769230769234,-5.0,-5.0,-1.4736845737853976,1.0183923797179282
19,2.3076923076923084,-5.0,-5.0,-1.5523289877016233,0.9770301533375333
20,2.6923076923076925,-5.0,-5.0,-1.632068611608768,0.9350919124467277
21,3.0769230769230766,-5.0,-5.0,-1.7129264839306957,0.8925655402217497
22,3.4615384615384617,-5.0,-5.0,-1.7949262938242423,0.8494385775924758
23,3.8461538461538467,-5.0,-5.0,-1.8780924043179974,0.8056982110728147
24,4.230769230769232,-5.0,-5.0,-1.9624498764454799,0.7613312600681115
25,4.615384615384617,-5.0,-5.0,-2.0480244944229256,0.7163241636331459
26,5.0,-5.0,-5.0,-2.134842791924821,0.670662966652784
27,-5.0,-5.0,-5.0,-0.22247318543631273,1.676454232016196
28,-5.0,-4.615384615384615,-5.0,-0.22056670983203092,1.6021016834492066
29,-5.0,-4.230769230769231,-5.0,-0.21869263154230845,1.5290126301500306
30,-5.0,-3.846153846153846,-5.0,-0.21685013171861883,1.4571551370261349
31,-5.0,-3.4615384615384617,-5.0,-0.21503841887729586,1.3864983362145387
32,-5.0,-3.0769230769230766,-5.0,-0.2132567277658821,1.3170123828694016
33,-5.0,-2.692307692307692,-5.0,-0.21150431828537103,1.2486684131294714
34,-5.0,-2.3076923076923075,-5.0,-0.2097804744651544,1.1814385041410225
35,-5.0,-1.923076923076923,-5.0,-0.20808450348769134,1.1152956360199622
36,-5.0,-1.5384615384615383,-5.0,-0.20641573476010888,1.0502136556442458
37,-5.0,-1.1538461538461537,-5.0,-0.2047735190301197,0.9861672421746674
38,-5.0,-0.7692307692307692,-5.0,-0.20315722754380847,0.9231318742085303
39,-5.0,-0.38461538461538414,-5.0,-0.201566251242992,0.8610837984766875
40,-5.0,0.0,-5.0,-0.19999999999999998,0.8000000000000002
41,-5.0,0.384615384615385,-5.0,-0.1984579018878576,0.7398581736264465
42,-5.0,0.7692307692307692,-5.0,-0.19693940248397268,0.6806366968749342
43,-5.0,1.1538461538461542,-5.0,-0.19544396420554758,0.6223146040163555
44,-5.0,1.5384615384615392,-5.0,-0.19397106567504163,0.5648715613266233
45,-5.0,1.9230769230769234,-5.0,-0.1925202011141107,0.5082878434503166
46,-5.0,2.3076923076923084,-5.0,-0.1910908797645442,0.4525443108172251
47,-5.0,2.6923076923076925,-5.0,-0.18968262533480698,0.3976223880574724
48,-5.0,3.0769230769230766,-5.0,-0.1882949754708739,0.3435040433640817
49,-5.0,3.4615384615384617,-5.0,-0.18692748125012362,0.2901717687548204
50,-5.0,3.8461538461538467,-5.0,-0.18557970669712653,0.2376085611879342
51,-5.0,4.230769230769232,-5.0,-0.18425122832023028,0.18579790448898173
52,-5.0,4.615384615384617,-5.0,-0.18294163466790814,0.13472375204841786
53,-5.0,5.0,-5.0,-0.18165052590389347,0.0843705102518456
54,-5.0,-5.0,-5.0,-0.22247318543631273,1.676454232016196
55,-5.0,-5.0,-4.615384615384615,-0.16296447812319145,1.6437171632030072
56,-5.0,-5.0,-4.230769230769231,-0.10271934628328708,1.6105749708121513
57,-5.0,-5.0,-3.846153846153846,-0.041724034847001365,1.577020087872671
58,-5.0,-5.0,-3.4615384615384617,0.02003555596096966,1.543044757783302
59,-5.0,-5.0,-3.0769230769230766,0.08257388148773441,1.50864102833479
60,-5.0,-5.0,-2.692307692307692,0.14590576393194632,1.4738007455046538
61,-5.0,-5.0,-2.3076923076923075,0.21004640405567876,1.43851554701422
62,-5.0,-5.0,-1.923076923076923,0.27501139334786867,1.4027768556372424
63,-5.0,-5.0,-1.5384615384615383,0.34081672665977547,1.366575872248855
64,-5.0,-5.0,-1.1538461538461537,0.4074788153339642,1.3299035686030214
65,-5.0,-5.0,-0.7692307692307692,0.47501450084944796,1.2927506798260409
66,-5.0,-5.0,-0.38461538461538414,0.5434410690068221,1.2551076966129877
67,-5.0,-5.0,0.0,0.6127762646784849,1.2169648571132854
68,-5.0,-5.0,0.384615384615385,0.6830383071503869,1.1783121384908681
69,-5.0,-5.0,0.7692307692307692,0.7542459060831649,1.1391392481436042
70,-5.0,-5.0,1.1538461538461542,0.8264182781220383,1.099435614565822
71,-5.0,-5.0,1.5384615384615392,0.8995751641864387,1.0591903778368965
72,-5.0,-5.0,1.9230769230769234,0.9737368474720496,1.0183923797179282
73,-5.0,-5.0,2.3076923076923084,1.0489241721997402,0.9770301533375332
74,-5.0,-5.0,2.6923076923076925,1.1251585631477978,0.9350919124467277
75,-5.0,-5.0,3.0769230769230766,1.202462046005906,0.8925655402217499
76,-5.0,-5.0,3.4615384615384617,1.2808572685914859,0.8494385775924755
77,-5.0,-5.0,3.8461538461538467,1.3603675229713312,0.8056982110728147
78,-5.0,-5.0,4.230769230769232,1.4410167685339272,0.7613312600681114
79,-5.0,-5.0,4.615384615384617,1.5228296560604602,0.7163241636331458
80,-5.0,-5.0,5.0,1.605831552845319,0.6706629666527839
81,-5.0,5.0,5.0,1.2672371581220045,-0.946719304680953
82,-4.615384615384615,5.0,5.0,1.2174504469576204,-0.9925521596395326
83,-4.230769230769231,5.0,5.0,1.1670861127312715,-1.0389167652078752
84,-3.846153846153846,5.0,5.0,1.1161340444563044,-1.085822429399584
85,-3.4615384615384617,5.0,5.0,1.0645838937777545,-1.1332786787457565
86,-3.0769230769230766,5.0,5.0,1.0124250679655673,-1.1812952647453143
87,-2.692307692307692,5.0,5.0,0.9596467226581511,-1.2298821705451715
88,-2.3076923076923075,5.0,5.0,0.906237754345816,-1.2790496178598632
89,-1.923076923076923,5.0,5.0,0.8521867925831599,-1.3288080741406976
90,-1.5384615384615383,5.0,5.0,0.7974821919189272,-1.3791682600050013
91,-1.1538461538461537,5.0,5.0,0.7421120235313091,-1.4301411569365277
92,-0.7692307692307692,5.0,5.0,0.6860640665560653,-1.4817380152686506
93,-0.38461538461538414,5.0,5.0,0.6293257990942281,-1.5339703624625292
94,0.0,5.0,5.0,0.5718843888854873,-1.586850011693042
95,0.384615384615385,5.0,5.0,0.5137266836326655,-1.6403890707559199
96,0.7692307692307692,5.0,5.0,0.454839200961963,-1.694599951310186
97,1.1538461538461542,5.0,5.0,0.3952081180028698,-1.7494953784707228
98,1.5384615384615392,5.0,5.0,0.3348192605708339,-1.8050884007665362
99,1.9230769230769234,5.0,5.0,0.2736580919348993,-1.8613924004810893
100,2.3076923076923084,5.0,5.0,0.21170970115162135,-1.9184211043919133
101,2.6923076923076925,5.0,5.0,0.1489587909455924,-1.9761885949276046
102,3.0769230769230766,5.0,5.0,0.08538966511588439,-2.0347093217612535
103,3.4615384615384617,5.0,5.0,0.02098621544663412,-2.09399811386035
104,3.8461538461538467,5.0,5.0,-0.044268091901158366,-2.1540701920142777
105,4.230769230769232,5.0,5.0,-0.11039023054076871,-2.2149411818616316
106,4.615384615384617,5.0,5.0,-0.17739762857926222,-2.2766271274407615
107,5.0,5.0,5.0,-0.2453081839321973,-2.339144505288252
108,5.0,-5.0,5.0,-0.3261203874963741,-0.8037126375688916
109,5.0,-4.615384615384615,5.0,-0.3220400002434727,-0.8812399953740198
110,5.0,-4.230769230769231,5.0,-0.3180604580606428,-0.9568512968477877
111,5.0,-3.846153846153846,5.0,-0.3141780680660962,-1.0306167067441725
112,5.0,-3.4615384615384617,5.0,-0.31038931551161586,-1.1026030052792992
113,5.0,-3.0769230769230766,5.0,-0.3066908531697499,-1.1728737897747523
114,5.0,-2.692307692307692,5.0,-0.30307949147081686,-1.2414896620544804
115,5.0,-2.3076923076923075,5.0,-0.29955218932863587,-1.3085084027559193
116,5.0,-1.923076923076923,5.0,-0.2961060455995195,-1.37398513360913
117,5.0,-1.5384615384615383,5.0,-0.2927382911241121,-1.437972468641871
118,5.0,-1.1538461538461537,5.0,-0.28944628130619254,-1.500520655182343
119,5.0,-0.7692307692307692,5.0,-0.28622748918664226,-1.5616777054537971
120,5.0,-0.38461538461538414,5.0,-0.28307949897445733,-1.6214895194853103
121,5.0,0.0,5.0,-0.28,-1.6800000000000004
122,5.0,0.384615384615385,5.0,-0.2769867810586827,-1.7372511598850302
123,5.0,0.7692307692307692,5.0,-0.27403772511598623,-1.793283222796263
124,5.0,1.1538461538461542,5.0,-0.2711508043471661,-1.8481347174038447
125,5.0,1.5384615384615392,5.0,-0.268324075487223,-1.9018425657427636
126,5.0,1.9230769230769234,5.0,-0.2655556754687298,-1.9544421660941347
127,5.0,2.3076923076923084,5.0,-0.26284381732693823,-2.0059674707881743
128,5.0,2.6923076923076925,5.0,-0.2601867863532517,-2.056451059288218
129,5.0,3.0769230769230766,5.0,-0.2575829364796658,-2.1059242068863506
130,5.0,3.4615384615384617,5.0,-0.25503068687815594,-2.1544169493150376
131,5.0,3.8461538461538467,5.0,-0.2525285187602511,-2.2019581435552293
132,5.0,4.230769230769232,5.0,-0.2500749723631776,-2.2485755250996258
133,5.0,4.615384615384617,5.0,-0.24766864411000672,-2.294295761909872
134,5.0,5.0,5.0,-0.2453081839321973,-2.339144505288252
135,5.0,5.0,-5.0,-1.6847047922819387,-0.946719304680953
136,5.0,5.0,-4.615384615384615,-1.637325833649481,-0.9925521596395325
137,5.0,5.0,-4.230769230769231,-1.5893971865857544,-1.038916765207875
138,5.0,5.0,-3.846153846153846,-1.540909229085064,-1.085822429399584
139,5.0,5.0,-3.4615384615384617,-1.4918521132528535,-1.1332786787457563
140,5.0,5.0,-3.0769230769230766,-1.4422157586377884,-1.1812952647453143
141,5.0,5.0,-2.692307692307692,-1.3919898453262363,-1.2298821705451712
142,5.0,5.0,-2.3076923076923075,-1.3411638067892182,-1.279049617859863
143,5.0,5.0,-1.923076923076923,-1.2897268224714147,-1.3288080741406976
144,5.0,5.0,-1.5384615384615383,-1.2376678101113066,-1.379168260005001
145,5.0,5.0,-1.1538461538461537,-1.1849754177810041,-1.4301411569365277
146,5.0,5.0,-0.7692307692307692,-1.131638015633752,-1.4817380152686503
147,5.0,5.0,-0.38461538461538414,-1.0776436873465127,-1.533970362462529
148,5.0,5.0,0.0,-1.0229802212444006,-1.586850011693042
149,5.0,5.0,0.384615384615385,-0.9676351010930763,-1.6403890707559197
150,5.0,5.0,0.7692307692307692,-0.9115954965445299,-1.694599951310186
151,5.0,5.0,1.1538461538461542,-0.8548482532209211,-1.7494953784707228
152,5.0,5.0,1.5384615384615392,-0.7973798824203889,-1.8050884007665362
153,5.0,5.0,1.9230769230769234,-0.7391765504279018,-1.8613924004810893
154,5.0,5.0,2.3076923076923084,-0.6802240674133598,-1.9184211043919128
155,5.0,5.0,2.6923076923076925,-0.6205078758982361,-1.9761885949276046
156,5.0,5.0,3.0769230769230766,-0.5600130387710587,-2.0347093217612535
157,5.0,5.0,3.4615384615384617,-0.4987242268310197,-2.09399811386035
158,5.0,5.0,3.8461538461538467,-0.4366257058378828,-2.1540701920142777
159,5.0,5.0,4.230769230769232,-0.37370132304521414,-2.2149411818616316
160,5.0,5.0,4.615384615384617,-0.3099344931927228,-2.2766271274407615
161,5.0,5.0,5.0,-0.2453081839321973,-2.339144505288252
162,-5.0,5.0,-5.0,-0.18165052590389347,0.0843705102518456
163,-4.615384615384615,5.0,-5.0,-0.2322117856401864,0.04968566812043648
164,-4.230769230769231,5.0,-5.0,-0.2832827746074871,0.014651153571855056
165,-3.846153846153846,5.0,-5.0,-0.33487124004811897,-0.02073834797423844
166,-3.4615384615384617,5.0,-5.0,-0.38698508700161277,-0.05648825934649959
167,-3.0769230769230766,5.0,-5.0,-0.43963238234282137,-0.09260411439203234
168,-2.692307692307692,5.0,-5.0,-0.4928213589446756,-0.12909156083202467
169,-2.3076923076923075,5.0,-5.0,-0.5465604199700975,-0.165956363205985
170,-1.923076923076923,5.0,-5.0,-0.6008581432977651,-0.20320440590780164
171,-1.5384615384615383,5.0,-5.0,-0.6557232860866282,-0.24084169631698363
172,-1.1538461538461537,5.0,-5.0,-0.7111647894842753,-0.2788743680285837
173,-0.7692307692307692,5.0,-5.0,-0.7671917834844685,-0.31730868418544983
174,-0.38461538461538414,5.0,-5.0,-0.8238135919393897,-0.3561510409166079
175,0.0,5.0,-5.0,-0.8810397377323773,-0.39540797088574037
176,0.384615384615385,5.0,-5.0,-0.9388799481171802,-0.43508614695389614
177,0.7692307692307692,5.0,-5.0,-0.9973441602300199,-0.47519238596074354
178,1.1538461538461542,5.0,-5.0,-1.056442526781014,-0.5157336526288685
179,1.5384615384615392,5.0,-5.0,-1.1161854219318177,-0.5567170635958137
180,1.9230769230769234,5.0,-5.0,-1.17658344736662,-0.598149891578761
181,2.3076923076923084,5.0,-5.0,-1.2376474385639658,-0.6400395696769788
182,2.6923076923076925,5.0,-5.0,-1.2993884712771886,-0.6823936958173755
183,3.0769230769230766,5.0,-5.0,-1.3618178682316027,-0.7252200373487482
184,3.4615384615384617,5.0,-5.0,-1.4249472060469526,-0.76852653579056
185,3.8461538461538467,5.0,-5.0,-1.4887883223940148,-0.8123213117423412
186,4.230769230769232,5.0,-5.0,-1.5533533233946435,-0.8566126699600959
187,4.615384615384617,5.0,-5.0,-1.618654591274972,-0.9014091046063681
188,5.0,5.0,-5.0,-1.6847047922819387,-0.946719304680953
189,5.0,-5.0,-5.0,-2.134842791924821,0.670662966652784
190,5.0,-4.615384615384615,-5.0,-2.113127076968625,0.5926366449306583
191,5.0,-4.230769230769231,-5.0,-2.091848699812032,0.5161817133249537
192,5.0,-3.846153846153846,-5.0,-2.070994580692771,0.4412511751910173
193,5.0,-3.4615384615384617,-5.0,-2.050552156280729,0.3677998894667558
194,5.0,-3.0769230769230766,-5.0,-2.030509354439027,0.2957844799871246
195,5.0,-2.692307692307692,-5.0,-2.0108545704509275,0.225163250065487
196,5.0,-2.3076923076923075,-5.0,-1.9915766446142105,0.15589610198838752
197,5.0,-1.923076923076923,-5.0,-1.9726648411121146,0.08794446109714221
198,5.0,-1.5384615384615383,-5.0,-1.9541088280767958,0.021271204154219722
199,5.0,-1.1538461538461537,-5.0,-1.9358986587674998,-0.04415940828509263
200,5.0,-0.7692307692307692,-5.0,-1.9180247537914206,-0.10838179575460057
201,5.0,-0.38461538461538414,-5.0,-1.900477884300456,-0.17142911825260798
202,5.0,0.0,-5.0,-1.8832491561019442,-0.23333333333333334
203,5.0,0.384615384615385,-5.0,-1.8663299946258955,-0.2941252501208614
204,5.0,0.7692307692307692,-5.0,-1.8497121306953368,-0.35383458043744154
205,5.0,1.1538461538461542,-5.0,-1.8333875870501593,-0.41248998722440655
206,5.0,1.5384615384615392,-5.0,-1.817348665578316,-0.470119130421501
207,5.0,1.9230769230769234,-5.0,-1.8015879352114395,-0.5267487104589145
208,5.0,2.3076923076923084,-5.0,-1.7860982204448823,-0.5824045095056971
209,5.0,2.6923076923076925,-5.0,-1.7708725904449314,-0.6371114306084362
210,5.0,3.0769230769230766,-5.0,-1.755904348708438,-0.6908935348450228
211,5.0,3.4615384615384617,-5.0,-1.7411870232424709,-0.7437740766099676
212,5.0,3.8461538461538467,-5.0,-1.726714357233722,-0.7957755371399734
213,5.0,4.230769230769232,-5.0,-1.7124803001794109,-0.8469196563813163
214,5.0,4.615384615384617,-5.0,-1.6984789994532745,-0.8972274632939321
215,5.0,5.0,-5.0,-1.6847047922819387,-0.946719304680953
216,5.0,-5.0,-5.0,-2.134842791924821,0.670662966652784
217,5.0,-5.0,-4.615384615384615,-2.078006870312203,0.6243333054156965
218,5.0,-5.0,-4.230769230769231,-2.0203327548734564,0.5773203925498204
219,5.0,-5.0,-3.846153846153846,-1.9618017658381257,0.5296090012863681
220,5.0,-5.0,-3.4615384615384617,-1.9023946642249125,0.4811834490172141
221,5.0,-5.0,-3.0769230769230766,-1.8420916307577142,0.43202758010835557
222,5.0,-5.0,-2.692307692307692,-1.7808722438205011,0.3821247479298839
223,5.0,-5.0,-2.3076923076923075,-1.718715456399514,0.3314577960604759
224,5.0,-5.0,-1.923076923076923,-1.6555995719581018,0.28000903862182513
225,5.0,-5.0,-1.5384615384615383,-1.5915022191860984,0.22776023969565973
226,5.0,-5.0,-1.1538461538461537,-1.526400325562008,0.17469259177302293
227,5.0,-5.0,-0.7692307692307692,-1.4602700896623637,0.12078669318231594
228,5.0,-5.0,-0.38461538461538414,-1.3930869521484492,0.06602252443919335
229,5.0,-5.0,0.0,-1.3248255653560754,0.010379423457747701
230,5.0,-5.0,0.384615384615385,-1.2554597614093224,-0.04616394044149806
231,5.0,-5.0,0.7692307692307692,-1.1849625187739674,-0.10362959379547886
232,5.0,-5.0,1.1538461538461542,-1.1133059271607975,-0.16204028760756659
233,5.0,-5.0,1.5384615384615392,-1.0404611506830395,-0.2214195273797004
234,5.0,-5.0,1.9230769230769234,-0.9663983891657342,-0.2817916046509545
235,5.0,-5.0,2.3076923076923084,-0.8910868374979941,-0.34318163013144476
236,5.0,-5.0,2.6923076923076925,-0.8144946429116681,-0.4056155685265206
237,5.0,-5.0,3.0769230769230766,-0.7365888600619347,-0.46912027515270666
238,5.0,-5.0,3.4615384615384617,-0.6573354037767511,-0.533723534453875
239,5.0,-5.0,3.8461538461538467,-0.5766989993327762,-0.5994541005337025
240,5.0,-5.0,4.230769230769232,-0.4946431301053743,-0.6663417398286421
241,5.0,-5.0,4.615384615384617,-0.41112998242947574,-0.7344172760544541
242,5.0,-5.0,5.0,-0.3261203874963741,-0.8037126375688916
243,-5.0,-5.0,5.0,1.605831552845319,0.6706629666527839
244,-4.615384615384615,-5.0,5.0,1.545123359718633,0.6243333054156968
245,-4.230769230769231,-5.0,5.0,1.483519866027965,0.5773203925498204
246,-3.846153846153846,-5.0,5.0,1.4210011193368948,0.5296090012863681
247,-3.4615384615384617,-5.0,5.0,1.357546569898729,0.4811834490172143
248,-3.0769230769230766,-5.0,5.0,1.2931350481360742,0.4320275801083555
249,-2.692307692307692,-5.0,5.0,1.2277447410937663,0.38212474792988405
250,-2.3076923076923075,-5.0,5.0,1.161353167810121,0.331457796060476
251,-1.923076923076923,-5.0,5.0,1.0939371535481095,0.28000903862182513
252,-1.5384615384615383,-5.0,5.0,1.0254728028243902,0.2277602396956597
253,-1.1538461538461537,-5.0,5.0,0.9559354711702692,0.17469259177302282
254,-0.7692307692307692,-5.0,5.0,0.8852997355544752,0.12078669318231597
255,-0.38461538461538414,-5.0,5.0,0.813539363393184,0.06602252443919335
256,0.0,-5.0,5.0,0.7406272800679299,0.010379423457747701
257,0.384615384615385,-5.0,5.0,0.6665355348669086,-0.04616394044149806
258,0.7692307692307692,-5.0,5.0,0.5912352652596709,-0.10362959379547881
259,1.1538461538461542,-5.0,5.0,0.5146966594092712,-0.16204028760756659
260,1.5384615384615392,-5.0,5.0,0.4368889168195882,-0.2214195273797005
261,1.9230769230769234,-5.0,5.0,0.3577802070086779,-0.2817916046509544
262,2.3076923076923084,-5.0,5.0,0.27733762609167356,-0.34318163013144476
263,2.6923076923076925,-5.0,5.0,0.19552715114881425,-0.40561556852652064
264,3.0769230769230766,-5.0,5.0,0.1123135922456492,-0.46912027515270666
265,3.4615384615384617,-5.0,5.0,0.027660541963270658,-0.533723534453875
266,3.8461538461538467,-5.0,5.0,-0.058469677713497585,-0.5994541005337025
267,4.230769230769232,-5.0,5.0,-0.14611607131273982,-0.6663417398286421
268,4.615384615384617,-5.0,5.0,-0.2353190287712552,-0.7344172760544541
269,5.0,-5.0,5.0,-0.3261203874963741,-0.8037126375688916
270,-5.0,-5.0,5.0,1.605831552845319,0.6706629666527839
271,-5.0,-4.615384615384615,5.0,1.589496963525131,0.5926366449306582
272,-5.0,-4.230769230769231,5.0,1.5734913402723802,0.5161817133249537
273,-5.0,-3.846153846153846,5.0,1.557804844472701,0.4412511751910173
274,-5.0,-3.4615384615384617,5.0,1.5424280259726768,0.3677998894667559
275,-5.0,-3.0769230769230766,5.0,1.5273518040950873,0.2957844799871246
276,-5.0,-2.692307692307692,5.0,1.5125674497567558,0.22516325006548693
277,-5.0,-2.3076923076923075,5.0,1.4980665686150114,0.15589610198838763
278,-5.0,-1.923076923076923,5.0,1.4838410851743806,0.08794446109714228
279,-5.0,-1.5384615384615383,5.0,1.4698832277902976,0.021271204154219774
280,-5.0,-1.1538461538461537,5.0,1.4561855145112992,-0.04415940828509263
281,-5.0,-0.7692307692307692,5.0,1.4427407397055307,-0.10838179575460057
282,-5.0,-0.38461538461538414,5.0,1.4295419614213256,-0.17142911825260798
283,-5.0,0.0,5.0,1.4165824894352776,-0.23333333333333334
284,-5.0,0.384615384615385,5.0,1.4038558739445754,-0.2941252501208614
285,-5.0,0.7692307692307692,5.0,1.3913558948634364,-0.35383458043744154
286,-5.0,1.1538461538461542,5.0,1.3790765516863253,-0.41248998722440655
287,-5.0,1.5384615384615392,5.0,1.367012053883247,-0.470119130421501
288,-5.0,1.9230769230769234,5.0,1.3551568117948127,-0.5267487104589145
289,-5.0,2.3076923076923084,5.0,1.3435054279969996,-0.5824045095056972
290,-5.0,2.6923076923076925,5.0,1.3320526891075823,-0.6371114306084361
291,-5.0,3.0769230769230766,5.0,1.3207935580080947,-0.6908935348450228
292,-5.0,3.4615384615384617,5.0,1.3097231664569515,-0.7437740766099675
293,-5.0,3.8461538461538467,5.0,1.2988368080709614,-0.7957755371399733
294,-5.0,4.230769230769232,5.0,1.2881299316539845,-0.8469196563813162
295,-5.0,4.615384615384617,5.0,1.277598134852856,-0.8972274632939321
296,-5.0,5.0,5.0,1.2672371581220045,-0.946719304680953
297,-5.0,5.0,-5.0,-0.18165052590389347,0.0843705102518456
298,-5.0,5.0,-4.615384615384615,-0.13291137645370074,0.04968566812043648
299,-5.0,5.0,-4.230769230769231,-0.08368086722926994,0.014651153571855056
300,-5.0,5.0,-3.846153846153846,-0.03395153018088469,-0.02073834797423844
301,-5.0,5.0,-3.4615384615384617,0.016284254851733952,-0.05648825934649959
302,-5.0,5.0,-3.0769230769230766,0.06703426403201813,-0.09260411439203234
303,-5.0,5.0,-2.692307692307692,0.11830643353929331,-0.12909156083202467
304,-5.0,5.0,-2.3076923076923075,0.17010886370602038,-0.16595636320598503
305,-5.0,5.0,-1.923076923076923,0.22244982328406668,-0.20320440590780164
306,-5.0,5.0,-1.5384615384615383,0.2753377538447269,-0.24084169631698363
307,-5.0,5.0,-1.1538461538461537,0.32878127431741133,-0.2788743680285837
308,-5.0,5.0,-0.7692307692307692,0.38278918567212716,-0.31730868418544983
309,-5.0,5.0,-0.38461538461538414,0.437370475751094,-0.3561510409166079
310,-5.0,5.0,0.0,0.49253432425506777,-0.39540797088574037
311,-5.0,5.0,0.384615384615385,0.548290107890181,-0.43508614695389614
312,-5.0,5.0,0.7692307692307692,0.6046474056813609,-0.47519238596074354
313,-5.0,5.0,1.1538461538461542,0.66161600445865,-0.5157336526288685
314,-5.0,5.0,1.5384615384615392,0.7192059045230288,-0.5567170635958136
315,-5.0,5.0,1.9230769230769234,0.777427325498629,-0.5981498915787611
316,-5.0,5.0,2.3076923076923084,0.8362907123785324,-0.640039569676979
317,-5.0,5.0,2.6923076923076925,0.8958067417716646,-0.6823936958173754
318,-5.0,5.0,3.0769230769230766,0.9559863283586362,-0.7252200373487483
319,-5.0,5.0,3.4615384615384617,1.0168406315647223,-0.7685265357905599
320,-5.0,5.0,3.8461538461538467,1.078381062458558,-0.8123213117423413
321,-5.0,5.0,4.230769230769232,1.1406192908855024,-0.8566126699600958
322,-5.0,5.0,4.615384615384617,1.203567252845039,-0.9014091046063681
323,-5.0,5.0,5.0,1.2672371581220045,-0.946719304680953
